pais,Alemania,Argentina,Aruba,Australia,Austria,Bélgica,Bielorrusia,Bolivia,Brasil,Bulgaria,Canadá,Chile,China (R.P.),Colombia,Corea del Sur,Costa Rica,Croacia,Cuba,Dinamarca,Ecuador,EE.UU.,Egipto,El Salvador,Eslovaquia,Eslovenia,España,Filipinas,Finlandia,Francia,Grecia,Guatemala,Honduras,Hong Kong,Hungría,India,Indonesia,Irlanda,Israel,Italia,Japón,Lituania,Malasia,Marruecos,México,Nicaragua,Noruega,Nueva Zelandia,Paises Bajos (Holanda),Panamá,Paraguay,Polonia,Portugal,Pto. Rico,Reino Unido,Rep. Checa,Rep. Dominicana,Rumania,Rusia,Singapur,Sudáfrica,Suecia,Suiza,Tailandia,Taiwán,Trinidad y Tobago,Turquía,Ucrania,Uruguay,Venezuela,Vietnam,Resto del Mundo,TOTAL
Año2004,35.82,50.27,651.00,16.53,4.65,8.37,579.00,66.93,34.42,193.00,26.67,306.28,4.99,39.73,5.78,5.02,298.00,1.17,2.93,111.00,278.03,77.00,1.72,189.00,820.00,49.78,652.00,1.66,44.52,1.39,1.96,884.00,480.00,1.07,989.00,536.00,5.00,8.51,29.39,29.83,148.00,285.00,415.00,25.14,880.00,3.70,2.91,16.47,4.25,1.71,2.45,1.71,1.51,49.89,1.98,1.32,220.00,2.07,366.00,1.81,6.14,14.69,270.00,1.23,217.00,424.00,390.00,3.83,19.31,63.00,4.41,1.349.96
Año 2005,43.66,61.69,463.00,20.33,5.93,8.98,816.00,72.91,44.54,326.00,35.20,344.30,5.30,49.14,6.71,5.82,324.00,1.63,4.00,101.49,330.36,81.00,1.92,242.00,1.11,68.60,717.00,2.10,52.88,1.73,2.31,1.08,504.00,1.44,1.36,567.00,6.58,9.37,33.64,35.52,208.00,345.00,73.00,29.56,945.00,3.89,3.50,17.53,7.63,1.97,3.68,2.40,1.18,59.22,2.55,2.05,354.00,2.52,382.00,2.15,7.07,16.70,306.00,1.48,248.00,423.00,528.00,5.11,24.23,38.00,6.66,1.570.566
Año 2006,43.76,69.26,443.00,22.18,6.14,8.99,758.00,85.37,45.27,437.00,41.44,420.80,7.88,54.51,7.70,5.19,483.00,2.12,4.79,112.10,330.85,94.00,2.23,566.00,1.25,75.98,1.08,2.21,54.31,1.50,2.19,1.14,591.00,1.30,1.47,362.00,7.29,10.66,33.87,36.83,385.00,512.00,117.00,29.82,912.00,4.72,4.15,17.85,8.36,2.05,4.66,2.21,842.00,60.28,3.01,2.32,508.00,3.04,482.00,2.27,7.95,16.15,273.00,1.75,256.00,596.00,823.00,5.29,24.00,76.00,9.74,1.720.75
Año 2007,50.45,82.72,483.00,25.62,6.69,12.01,464.00,87.40,53.56,550.00,43.99,470.46,7.47,62.81,8.88,6.90,617.00,2.48,5.03,119.47,381.83,98.00,2.74,601.00,1.03,72.18,1.78,2.23,59.78,1.75,2.47,1.34,513.00,1.81,2.07,775.00,8.78,11.74,34.62,39.86,484.00,526.00,261.00,31.64,1.09,5.14,4.84,24.26,6.51,2.40,5.26,2.56,1.28,67.07,3.39,2.42,678.00,4.10,565.00,2.77,9.19,18.16,376.00,1.79,335.00,722.00,1.04,6.12,27.63,155.00,7.61,1.916.40
Año 2008,52.17,97.48,260.00,28.54,6.03,12.74,332.00,86.62,64.57,740.00,51.98,452.71,8.04,76.56,9.84,7.63,824.00,3.29,5.85,128.06,420.61,88.00,2.82,887.00,1.50,84.91,2.53,2.51,63.92,2.01,3.03,1.34,379.00,2.23,3.05,1.14,10.02,12.57,39.83,46.06,742.00,869.00,101.00,30.59,1.06,6.19,5.30,27.03,7.34,2.78,8.17,3.26,683.00,66.46,3.62,3.12,1.40,5.56,1.01,2.67,9.93,17.75,937.00,2.41,334.00,942.00,1.74,7.96,33.87,536.00,7.57,2.057.620
año 2009,51.86,121.17,254.00,30.95,6.09,11.87,330.00,93.41,82.76,753.00,54.60,464.15,9.26,87.23,7.82,7.84,944.00,5.14,5.90,136.05,426.33,131.00,2.94,991.00,1.06,90.71,2.49,2.33,66.07,1.66,2.97,1.38,369.00,1.44,3.41,1.11,7.59,13.66,40.43,40.02,441.00,748.00,136.00,28.62,1.20,5.70,5.26,25.53,8.96,3.91,7.51,3.34,501.00,58.63,3.57,4.68,1.25,5.37,661.00,2.44,8.97,18.17,603.00,2.06,366.00,820.00,1.49,8.65,36.79,228.00,7.88,2.139.961
año 2010,53.20,127.06,253.00,29.66,6.45,11.52,551.00,86.18,87.67,686.00,52.96,595.94,9.48,98.64,10.16,8.77,681.00,4.86,5.76,152.45,417.23,141.00,2.66,910.00,881.00,96.67,2.27,2.45,66.99,1.63,2.80,1.48,615.00,1.23,3.53,1.43,6.35,12.98,41.83,30.60,487.00,916.00,130.00,38.10,1.12,5.68,5.36,24.80,10.72,3.91,6.14,3.51,506.00,54.18,3.05,3.72,1.24,5.49,868.00,2.69,9.34,18.22,647.00,2.27,460.00,950.00,1.39,8.22,38.47,229.00,8.81,2.299.187
año 2011,56.20,147.40,286.00,30.44,6.79,12.38,367.00,88.04,117.54,917.00,57.45,741.72,11.90,112.82,12.06,9.30,864.00,4.17,6.02,160.84,411.94,222.00,4.95,898.00,883.00,105.23,2.63,2.45,72.90,1.48,3.45,1.93,952.00,1.33,3.47,1.53,5.53,12.81,45.19,43.79,523.00,1.25,229.00,46.01,1.27,5.83,5.13,24.49,10.96,4.63,6.27,4.03,557.00,55.42,3.21,3.23,1.51,7.43,1.35,2.99,9.90,18.83,799.00,2.49,364.00,1.55,1.73,10.30,50.19,605.00,13.69,2.597.803
año 2012,62.05,158.95,307.00,35.75,7.50,13.21,781.00,101.55,126.09,1.06,61.36,806.93,12.18,133.98,13.32,9.32,884.00,3.76,5.88,176.07,447.22,225.00,5.75,1.14,797.00,111.04,2.70,2.63,81.85,1.23,3.49,1.99,1.03,1.37,4.17,1.58,5.66,13.08,46.85,56.53,600.00,1.16,225.00,51.23,1.39,5.92,5.62,24.83,12.91,4.76,6.08,4.60,591.00,56.39,3.57,2.80,1.79,8.47,1.25,2.94,10.66,20.31,1.02,2.99,499.00,1.58,1.77,11.85,65.93,822.00,9.85,2.845.623
año 2013,62.57,155.15,355.00,36.37,7.81,13.89,512.00,111.98,143.54,965.00,62.82,886.49,12.86,134.73,14.00,9.49,848.00,3.56,5.76,208.36,487.33,209.00,5.40,1.28,915.00,122.57,2.60,2.87,81.90,1.29,3.83,2.35,1.46,1.88,4.45,1.89,5.90,11.81,47.62,67.64,844.00,1.56,241.00,60.27,1.29,5.91,5.41,25.30,15.12,5.10,7.96,5.25,664.00,56.78,4.34,2.96,1.98,8.97,1.52,2.67,11.01,21.61,1.32,3.24,602.00,1.97,1.88,12.51,158.22,943.00,8.95,3.163.639
